id,name,model_id:id,group_id:id,perm_read,perm_write,perm_create,perm_unlink
access_teds_b2b_api_config,teds_b2b_api_config,model_teds_b2b_api_config,,1,0,0,0
access_teds_b2b_api_token,teds_b2b_api_token,model_teds_b2b_api_token,,1,0,0,0
access_teds_b2b_api_log,teds_b2b_api_log,model_teds_b2b_api_log,,1,0,0,0
access_teds_b2b_api_schedule,teds_b2b_api_schedule,model_teds_b2b_api_schedule,,1,0,0,0
access_teds_b2b_api_schedule_detail,teds_b2b_api_schedule_detail,model_teds_b2b_api_schedule_detail,,1,0,0,0
access_teds_b2b_api_url,teds_b2b_api_url,model_teds_b2b_api_url,,1,0,0,0





