id,name,model_id:id,group_id:id,perm_read,perm_write,perm_create,perm_unlink
access_b2b_configuration_folder_all,b2b_configuration_folder all,model_b2b_configuration_folder,,1,1,1,1
access_b2b_file_all,b2b_file all,model_b2b_file,,1,1,1,1
access_b2b_file_content_all,b2b_file_content all,model_b2b_file_content,,1,1,1,1
access_b2b_file_sipb_all,b2b_file_sipb all,model_b2b_file_sipb,,1,1,1,1
access_b2b_file_inv_header_all,b2b_file_inv_header all,model_b2b_file_inv_header,,1,1,1,1
access_b2b_file_inv_line_all,b2b_file_inv_line all,model_b2b_file_inv_line,,1,1,1,1
access_b2b_file_sl_all,b2b_file_sl all,model_b2b_file_sl,,1,1,1,1
access_b2b_file_fm_all,b2b_file_fm all,model_b2b_file_fm,,1,1,1,1
access_b2b_file_fdo_header_all,b2b_file_fdo_header all,model_b2b_file_fdo_header,,1,1,1,1
access_b2b_file_fdo_line_all,b2b_file_fdo_line all,model_b2b_file_fdo_line,,1,1,1,1
access_b2b_file_ps_all,b2b_file_ps all,model_b2b_file_ps,,1,1,1,1
access_b2b_file_lot_sparepart_all,b2b_file_lot_sparepart all,model_b2b_file_lot_spareprt,,1,1,1,1
access_b2b_sparepart_pmp_all,b2b_sparepart_pmp all,model_b2b_file_sparepart_pmp,,1,1,1,1
access_b2b_file_error_main_all,b2b_file_error_main all,model_b2b_file_error_mail,,1,1,1,1
access_b2b_file_pmp_wizard_all,b2b_file_pmp_wizard all,model_b2b_file_pmp_wizard,,1,1,1,1
access_b2b_file_monitoring_all,b2b_file_monitoring all,model_b2b_file_monitoring,,1,1,1,1
access_b2b_file_monitoring_line_old_all,b2b_file_monitoring_line_old all,model_b2b_file_monitoring_line_old,,1,1,1,1
access_b2b_file_monitoring_line_new_all,b2b_file_monitoring_line_new all,model_b2b_file_monitoring_line_new,,1,1,1,1
