id,name,model_id:id,group_id:id,perm_read,perm_write,perm_create,perm_unlink
access_wtc_collecting_kpb_all,wtc_collecting_kpb all,model_wtc_collecting_kpb,,1,1,1,1
access_wtc_collecting_kpb_line_all,wtc_collecting_kpb_line all,model_wtc_collecting_kpb_line,,1,1,1,1
access_wtc_harga_jasa_all,wtc_harga_jasa all,model_wtc_harga_jasa,,1,1,1,1
access_wtc_kpb_engine_type_all,wtc_kpb_engine_type all,model_wtc_kpb_engine_type,,1,1,1,1
access_wtc_kpb_engine_price_all,wtc_kpb_engine_price all,model_wtc_kpb_engine_price,,1,1,1,1
access_wtc_kpb_expired_all,wtc_kpb_expired all,model_wtc_kpb_expired,,1,1,1,1
access_wtc_work_order_all,wtc_work_order all,model_wtc_work_order,,1,1,1,1
access_wtc_work_order_line_all,wtc_work_order_line all,model_wtc_work_order_line,,1,1,1,1
access_wtc_start_stop_wo_all,wtc_start_stop_wo all,model_wtc_start_stop_wo,,1,1,1,1
access_wtc_workshop_category_all,wtc_workshop_category all,model_wtc_workshop_category,,1,1,1,1
access_work_order_report_all,work_order_report all,model_work_order_report,,1,1,1,1
access_wtc_harga_jasa_version_all,wtc_harga_jasa_version all,model_wtc_harga_jasa_version,,1,1,1,1
